path,img,dest
./data/train/ix,ae8da37a-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,ae96c6da-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,ae906772-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aea51e88-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aeb1e50a-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aeba70da-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aec595aa-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aed0b9b2-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aedc86ac-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aee14818-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aee49716-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aee98348-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,af0f452e-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ix,aeb08eb2-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aeb3d252-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aec04e56-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aecd5c68-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aed59888-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aee2e916-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aee9fdd2-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aeec3dea-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aef7ab9e-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,af0baa7c-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,af03e260-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,af010004-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/ix
./data/train/ix,aebd296a-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/ii
./data/train/ix,aeef5a98-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/ii
./data/train/ix,aec401ea-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/iv
./data/train/ix,af047216-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/iv
./data/train/ix,aef66fcc-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/x
./data/train/ix,af0087a0-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/x
./data/train/ix,aefd90f4-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/i
./data/train/ix,af0cd44c-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/iii
./data/train/i,abab984c-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,abe3a16a-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/i
./data/train/i,ac3db31c-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac3e7324-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac4f0d92-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac5baeb2-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac18fb9e-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac64aa4e-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac59f5b8-ce5d-11eb-b317-38f9d35ea60f.png,./data/maybe/i
./data/train/i,ac328dd4-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/i,ac315d6a-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/ii
./data/train/i,ac156ed4-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/iii
./data/train/i,ac268e44-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/v
./data/train/i,ac3396a2-ce5d-11eb-b317-38f9d35ea60f.png,delete
./data/train/ii,ab5ba788-ce5d-11eb-b317-38f9d35ea60f.png,./data/train/x
./data/train/ii,ab4ce810-ce5d-11eb-b317-38f9d35ea60f.png,delete
